post_id,post_keywords,post_text,post_url
1,source,"Работа с Wireshark (2023)
Что в курсе?
В этом курсе вы рассмотрите следующие темы:
️Display фильтры
️Макросы для Display фильтров
️Capture фильтры
️Expert
️Статистика
️Анализ TCP
️Работа с HTTP
Работа с HTTPs
️Работа с зараженным хостом",[messaging-link]
2,cheatsheets,Nmap файл с картой,[messaging-link]
3,cheatsheets,"Модель OSI, cheatsheet",[messaging-link]
4,cheatsheets,Шпаргалка по номерам портов,[messaging-link]
5,source,"Компьютерные сети 
Основные сетевые термины и сетевые модели;
Протоколы верхнего уровня;
Протоколы нижних уровней (транспортного, сетевого и канального);
Сетевые устройства и виды применяемых кабелей; 
Понятие IP адресации, масок подсетей и их расчет; 
Протокол связующего дерева: STP; 
Протокол агрегирования каналов: Etherchannel; 
Маршрутизация: статическая и динамическая на примере RIP, OSPF и EIGRP.",[messaging-link]
6,commands,"Полезные команды Linux. Сети (LAN / WiFi)
# dhclient eth0
Включить DHCP на сетевом интерфейсе eth0
# ethtool eth0
Вывести статистику по сетевому интерфейсу eth0
# hostname
Вывести имя компьютера
# host www.example.com
Преобразовать домен www.example.org в ip-адрес и наоборот
# ifconfig eth0
Вывести настройки сетевой карты eth0
# ifconfig eth0 promisc
Переключить интерфейс eth0 в promiscuous-режим для сбора сетевых пакетов
# ifup eth0
Включить сетевой интерфейс eth0
# ifdown eth0
Отключить сетевой интерфейс eth0
# ifconfig eth0 192.168.1.1 netmask 255.255.255.0
Назначить IP адрес и маску сетевому интерфейсу eth0
# ip link show
Вывести статус связи всех сетевых интерфейсов
# iwconfig eth1
Вывести конфигурацию беспроводного сетевого интерфейса eth1
# iwlist scan
Сканирование и поиск беспроводных сетей и точек доступа
# mii-tool eth0
Вывести состояние связи сетевого интерфейса eth0
# route add -net 192.168.0.0 netmask 255.255.0.0 gw 192.168.1.1
Добавить статический маршрут в сеть 192.168.0.0 через шлюз с ip-адресом 192.168.1.1
# route add -net 0/0 gw IP_Gateway
Назначить ip-адрес шлюза по умолчанию
# route del 0/0 gw IP_gateway
Удалить ip-адрес шлюза по умолчанию
# netstat -rn
Вывести таблицу маршрутизации",[messaging-link]
7,tools,"Репозиторий: NetAlertX — революция в управлении сетью и безопасности
NetAlertX — это инструмент обнаружения злоумышленников Wi-Fi/LAN с открытым исходным кодом, который сканирует вашу сеть на наличие подключенных устройств и предупреждает вас при обнаружении новых или неизвестных устройств. 
— Данный инструмент обеспечивает видимость вашей сетевой активности, чтобы помочь вам отслеживать несанкционированный доступ.",[messaging-link]
8,source,"Протоколы и сети: основы
Протоколы и сети: основы
Фронтенд-разработчики работают с данными, которые путешествуют по сетям и передаются разными протоколами.
Протоколы и сети задействованы в типовых задачах, относящихся к передаче данных, оптимизации скорости загрузки и безопасности.
Знакомство с протоколами — необходимый навык для мидл-фронтенд-разработчиков. Важно понимать, как всё это устроено, чтобы лучше решать типовые задачи.
Язык: русский
Год выпуска: 2022
Zip файл",[messaging-link]
